-0.005148519	0.025961366	0.019629087	0.048031215	0.017570686	-0.021345222	0.02356888	-0.03805413	-0.029630696	0.009630442	0.021019105	0.045716826	-0.0019167662	-0.0024118423	0.01806489	-0.0077141747
0.00086369365	-0.03270133	-0.021474516	0.047502566	-0.0054370053	0.047045294	-0.0052008517	0.025964428	-0.049329627	0.02375139	-0.047386087	-0.037270546	-0.02929814	-0.016315438	-0.02280643	-0.023807084
0.010784935	0.019747604	-0.041598715	-0.038078118	-0.0019248836	-0.018383443	-0.035220075	-0.013039313	0.01789279	-0.037399303	-0.0026920438	0.02963828	-0.025389755	0.018481825	0.04199754	0.016541626
-0.0384204	-0.04037385	-0.023690319	0.041357663	-0.020844353	0.025795344	-0.0019994155	0.035431672	-0.004083276	0.0014526136	-0.011512507	-0.007959973	0.011517037	-0.024372447	-0.020684863	0.041487385
0.020056013	0.008695494	0.041060697	0.027388219	-0.033938408	-0.032025695	0.004720889	0.0002872832	0.019351829	0.0027255416	-0.015053175	0.049983848	0.0032053106	-0.019403195	-0.028660882	0.032222714
-0.033513904	-0.0018695369	-0.027902102	-0.045008253	-0.03282875	-0.022197306	-0.011518694	-0.021648372	0.042467963	0.044131886	0.028344084	-0.018705249	-0.014314294	0.030109692	0.006638646	-0.0221568
0.013902012	-0.04007387	-0.04120145	-0.030612815	-0.036209	0.034816373	-0.031169737	-0.047504973	0.030286502	-0.025267912	-0.026267886	0.02628192	0.0077341422	0.037400212	0.003336478	-0.02277329
0.021409992	-0.02329768	-0.003545154	-0.011894263	-0.045316853	-0.047348715	-0.00082218647	0.011726759	-0.010008097	-0.0017615072	0.021686863	0.0048665404	-0.049745787	-0.038175724	0.045404125	-0.025730932
0.015114341	-0.011395	0.027062919	0.006190777	-0.0041904226	-0.0049683675	-0.008192848	-0.018708788	-0.0040433183	0.00096394867	-0.039159298	-0.02551124	0.007896878	-0.02815119	-0.020184303	-0.025628353
0.03100339	0.030552838	0.04197419	-0.013197493	0.0062216036	-0.046657898	-0.025934983	-0.038842894	-0.0092538	-0.04850589	0.0011785254	0.020710375	-0.009642899	0.036353614	-0.030532181	0.02726655
0.021358859	0.049273852	0.045907978	-0.02312621	0.0011921749	-0.01452788	-0.004055012	-0.019433558	-0.009724297	0.030869018	-0.037229203	-0.043099225	-0.008118868	0.024649572	-0.004895054	-0.03588984
0.048636843	-0.044277813	-0.04734396	0.016643193	0.007128548	0.007724248	-0.04206686	0.0052861087	0.013222683	-0.031250976	0.04884403	0.001672782	-0.006770514	-0.047097553	-0.034260474	-0.014069676
-0.048754144	0.02666844	0.046395008	-0.037163306	0.03429539	-0.002267979	-0.03172492	-0.02393173	0.031011332	-0.005082868	0.037891474	0.010499407	0.0122765675	-0.0073016174	0.026754502	0.030802224
0.026038837	-0.028489007	0.0047529936	0.03572211	0.01816113	0.0002682209	0.029862229	0.026112583	0.032215152	-0.011270117	0.036563564	0.03598621	0.03628638	-0.027244164	-0.019371187	-0.043361094
-0.040098716	-0.04391518	0.017758239	0.008406483	-0.013297178	0.019006465	-0.020234263	0.015831325	0.023870196	0.017096568	-0.017553687	-0.024726784	-0.039657332	0.036085773	-0.007616449	-0.041313685
-0.0047426447	0.038103666	-0.014583994	-0.04320283	0.0040269606	0.027386036	-0.025162732	0.047791664	0.030471686	-0.023374176	-0.003650032	-0.03212013	0.01419628	0.012814645	0.015975323	0.0016987808
-0.040520955	0.026672985	0.01693647	0.044928897	-0.014093794	-0.0266572	-0.03854104	-0.018437289	-0.0054291114	0.00012496859	-0.029336428	0.031746317	-0.01655047	-0.0042824633	-0.049291432	-0.043349396
0.044895362	0.018689718	-0.0019610412	-0.016724218	0.015643332	-0.017871298	0.049605284	-0.0021149293	0.023984615	0.029692773	-0.035358846	-0.014452219	0.0016632676	-0.025739765	0.009198118	0.045318488
0.005895436	-0.0060482845	0.020357277	0.03685068	-0.010882758	0.019391071	0.018999431	0.024025265	-0.007524155	-0.031006098	0.0260298	0.035290573	-0.009605229	0.015441608	-0.0031518936	-0.039024927
0.03333671	-0.04731841	0.006666731	0.046174433	-0.039706994	-0.031185854	0.029729519	-0.030826235	0.026597526	0.03426436	-0.024238825	0.013152193	0.043541502	0.005197786	0.037867103	-0.028830899
-0.0106429085	0.0058931485	0.025902893	-0.012877535	-0.011844266	0.005677391	-0.044978846	0.048681464	-0.026084794	-0.047889948	-0.023405218	0.009556256	-0.027052462	-0.031457737	-0.044998255	-0.0150658265
0.0015497096	0.022562396	-0.015688695	0.00071017817	-0.02973838	0.0151262395	0.011146616	-0.046307445	-0.022945095	-0.002426602	-0.036612917	0.038252022	0.027959976	-0.021282041	-0.0028835423	0.021045458
-0.04041934	-0.0208197	0.008127332	0.0006779209	0.025459375	0.036639187	0.036689017	0.009565782	-0.013140418	0.017070595	0.030895326	-0.006248176	-0.005022537	0.036164846	-0.025933111	0.0023092404
0.01639146	0.020635579	0.020621505	-0.019388616	0.036684062	0.026930083	-0.019170666	-0.042344715	0.019087885	0.026987854	-0.0034614205	-0.023693789	-0.021778477	0.008364905	-0.040770926	0.045258116
-0.016567707	0.033741448	-0.033973575	0.00970421	-0.049296	-0.007584654	-0.017296374	-0.04589777	0.0033592582	0.043169703	0.048655044	-0.039139472	-0.018799676	-0.018830633	-0.043420505	-0.0019015297
0.009637952	-0.0246547	0.025149453	0.02591652	-0.029874956	0.024252582	-0.040831387	0.032899033	-0.0045403615	0.0489381	0.020409834	-0.005210936	0.02234156	0.037781645	-0.027604211	-0.015057765
-0.04427824	0.027342591	-0.029287184	0.046613183	-0.0054877885	0.012193881	-0.010994922	0.02464882	-0.049484205	0.042801443	0.043635238	-0.022163082	-0.03503398	0.026827905	-0.04797983	-0.025196029
0.021394636	0.04288963	0.041701827	0.027299296	0.03171016	0.026209343	0.020631436	-0.010830522	0.03874177	-0.028220057	0.008667685	-0.002159644	-0.003847517	0.027107026	0.021189678	-0.039630283
-0.018106438	0.04272404	-0.000808429	0.016399112	-0.043443885	-0.01412157	0.020290185	-0.018435933	-0.0244792	-0.038219582	-0.00827422	-0.0408538	-0.040082015	0.036406968	-0.042351365	-0.03930193
-0.02193643	-0.0036952011	-0.008265484	0.007967055	0.009667575	0.027160455	0.008179009	0.0366461	-0.047619283	0.032157253	0.017076436	-0.031712092	0.007066883	-0.048203852	0.0026760474	0.023406435
-0.042559173	-0.0031459816	0.04416653	-0.024904108	-0.044854153	0.04509325	-0.01629256	0.022566307	-0.032381058	-0.025539756	0.009577632	0.0233179	-0.024076475	-0.04920534	-0.03181844	-0.029000247
-0.041874647	0.019021045	0.0029473193	0.026253413	0.020038676	-0.03310715	-0.0388708	0.047832433	0.039964702	0.0012731776	0.046599183	-0.033190444	0.001124084	-0.024630714	0.03509647	-0.03598968
0.012370158	0.043672133	0.042789187	-0.0421878	0.038516607	-0.009730101	0.034981873	0.041590083	0.046099547	-0.02445494	0.01011356	0.0017534867	0.010009706	0.042742375	-0.030105436	0.0015038364
-0.005825855	-0.012893677	-0.026322758	-0.033518158	-0.047209024	0.02123909	-0.008136272	-0.03340696	-0.044584632	-0.04328953	-0.02272346	0.01605722	-0.038243055	-0.01077348	0.047543038	-0.02769643
-0.018818712	-0.008896969	-0.043730106	-0.011329841	-0.015311994	-0.008156478	-0.024290277	-0.004497338	0.029084895	-0.016822398	0.027192462	-0.040504646	0.012231767	-0.017679084	0.046855498	-0.0138674155
0.005800236	0.035292838	-0.026159978	-0.02815932	0.018437985	0.029396128	0.0017213002	0.016344931	-0.012229301	0.03252982	0.034388665	0.040499095	-0.03206419	-0.045082595	0.028748665	0.017596964
-0.04508369	-0.0072496533	0.04721446	0.013516571	-0.04790858	0.026493978	0.0394344	-0.029297162	0.036331322	-0.026934791	-0.049105156	0.037155103	-0.026961828	0.027397204	0.0344831	0.022558872
0.012829449	-0.046730913	-0.03292437	-0.04432988	-0.012155782	-0.022330953	-0.029669607	-0.042317238	-0.033474743	0.0011643283	0.011191845	0.0489992	-0.044346858	-0.004226435	0.014426995	0.002313327
-0.01857271	-0.045152213	-0.040172003	0.0021386743	0.024395231	0.017632518	-0.04866407	-0.03509271	-0.006845616	-0.010276914	-0.048226	0.025628913	0.015874673	0.023749206	0.022557508	-0.032562338
0.040247966	0.014027823	-0.0494694	0.02594589	0.003769625	0.022189144	-0.023035575	-0.028422201	0.047481153	-0.033209123	-0.025297452	-0.030942751	-0.035890795	0.025169853	0.047573987	-0.028301228
-0.042570937	0.031352196	-0.035891794	-0.016802229	-0.012906611	0.03419682	0.029588107	0.010344673	0.028245125	-0.029728437	0.02202424	-0.019977009	-0.01613772	0.008170284	-0.015148114	0.04933888
0.0004131198	-0.040380407	-0.047520757	0.023569774	0.026945833	-0.018415343	0.04087415	-0.043330003	0.036073353	-0.040317796	-0.04986043	0.03967375	0.045957092	-0.004156243	0.0007964149	-0.030654991
-0.04455644	0.03505185	0.042931426	-0.023204757	0.016626243	-0.037628602	-0.010742653	0.029879633	0.013560895	0.0022402778	0.02787688	0.017247293	0.029600117	-0.017629586	-0.020345783	0.018782068
0.033311736	-0.042818893	-0.026084948	0.02796999	0.04261354	-0.04274067	0.04563831	-0.03481077	-0.017845891	-0.00881033	-0.015937008	0.019955266	-0.021413362	0.023612808	0.039473306	-0.011996031
-0.03407799	-0.043716144	0.018477488	-0.0013537295	-0.015244663	0.004306875	-0.045241762	0.028693106	-0.017199814	-0.029151488	-0.04104034	0.026066694	0.04512317	-0.0138839595	0.041029844	-0.03720802
0.00762688	0.013464656	0.014579665	-0.029743005	-0.032634936	-0.0006321557	-0.040236045	0.04110005	0.039181318	-0.011592377	-0.016167901	-0.017624952	0.038531248	0.047578085	-0.03922843	0.0063248985
-0.009177219	-0.03502067	0.013290059	0.021478299	-0.02474767	-0.026455915	0.03805468	0.027657006	0.022264335	0.03179567	9.883195e-06	-0.007616304	0.033083286	-0.004879296	0.0029470436	-0.0060792677
